,nome_agriturismo,indirizzo_agriturismo,telefono,attivo_da,pec,sito_internet,malga,azienda_zootecnica,fattoria_didattica,tot_posti_letto,tot_posti_tavola,degustazione,colazione,class_margherite,altitudine,latitudine,longitudine,comune,cap
123,AGRITUR PRIMO FIORE,LOCALITÀ FESTA 6/A,3297947758,2014,[email],www.agriturprimofiore.it,NO,SI,SI,11,40,SI,SI,4.0,850,38.5,-0.5,Brentonico,38060
124,MASO PERTICA,"VIA STAZIONE, N. 9",0462231532,2007,[email],,NO,no,NO,14,35,SI,SI,4.0,0,27.58333,87.33333,Castello-Molina di Fiemme,38030
125,AGRITUR SCARENA,"VIA GUSELINI, N. 3/A",043967786,2007,[email] ,,NO,no,NO,17,0,NO,NO,2.0,0,-5.875,39.32,Imer,38050
126,AGRITUR MONTE PIN,"FR. PREGHENA, N. 49",0463535033,2007,[email],www.agriturmontepin.it,NO,no,SI,16,0,SI,SI,4.0,800,2.7373,31.88644,Livo,38020
127,AGRITUR GIRASOLE,VIA S. GIORGIO 3,3297931886,2007,[email] ,www.agriturgirasole.it,NO,no,NO,25,0,SI,SI,2.0,90,45.8996403,10.8693197,Arco,38062
128,MASO MAROCC,FRAZIONE POIA 90,0465702098,2007,[email],www.masomarocc.it,NO,no,NO,23,35,NO,SI,4.0,700,59.0,57.0,Comano Terme,38077
129,BORTOLAS LUISA,"VIA CERIN, N. 10",0462814731,2005,[email],,NO,SI,SI,0,0,NO,NO,,0,2.7373,31.88644,Tesero,38038
130,MASO FONTANE,"LOC. FIBBIE, N. 6",0464518543,2007,[email],www.agriturmasofontane.it,NO,no,NO,26,0,NO,NO,2.0,150,45.908568,10.9015821,Arco,38062
131,AGRITUR DALLASERRA,FRAZ. TORRA VIA SANT' EUSEBIO N. 4,0463468495,2007,[email],,NO,no,NO,25,0,NO,SI,3.0,0,26.58333,87.91667,Predaia,38012
132,AGRITUR IL FAVO,LOC. SACCONI N. 220,0465321345,2007,[email],,NO,no,SI,0,60,SI,NO,4.0,0,25.75,85.41667,Porte di Rendena,38094
133,AGRITUR TENNO BIO NATURA,VIA DEI LAGHI N. 53,0464506142,2008,[email],www.agriturtenno.it,NO,no,SI,14,10,SI,SI,4.0,430,45.9197203,10.8319555,Tenno,38060
134,AGRITUR PLANCHENSTAINER,VIA MIORELLI 60/A,0464521847,2008,[email],,NO,no,NO,6,0,NO,NO,2.0,0,38.5,-0.5,Riva del Garda,38066
135,AGRITUR GIRARDELLI,VIA MARONE N. 13,0461521642,2008,[email],www.agriturgirardelli.it,NO,no,NO,18,0,NO,SI,3.0,80,45.8966638,10.8383443,Riva del Garda,38066
136,AGRITUR VECCHIO BORGO,LOC. BRAILA,0464519549,2008,[email],www.agriturvecchioborgo.it,NO,no,NO,16,0,NO,NO,2.0,500,45.08333,27.66667,Arco,38062
137,AGRITUR LA TERRA,VIA CAPPUCCINI 6,0464519549,2017,[email],,NO,no,NO,14,0,NO,SI,4.0,0,45.9201085,10.8996283,Arco,38062
138,AGRITUR BEATRICI,FRAZ. RANZO - VIA DEL DOSSEL 5,0461844206,2008,[email],,NO,no,NO,0,25,SI,NO,2.0,0,26.66667,87.5,Vallelaghi,38096
139,MASO DELLA SORGENTE,LOC. CASTROZZE LUPI N. 131,3349537721,2007,[email],,NO,no,NO,4,0,NO,SI,4.0,0,24.03,74.78,Castel Ivano,38059
140,AGRITUR PONTE ALTO,LOC. POVO - VIA ALLA CASCATA 27,0461811384,2008,[email],,NO,no,NO,23,20,SI,SI,5.0,0,0.0,0.0,Trento,38121
141,MALGA ARPACO,LOC. MALGA ARPACO,3404656476,2008,[email],,SI,no,SI,12,60,SI,SI,3.0,0,0.0,0.0,Cinte Tesino,38050
142,MALGA ARODOLO,LOC.  ARODOLO,3389009329,2008,[email],,SI,no,NO,0,50,SI,NO,2.0,965,0.0,0.0,Castello-Molina di Fiemme,38030
143,LA STROPAIA,VIA DELLA PRESTALA N. 20,3495703243,2008,[email],,NO,no,NO,0,60,SI,NO,3.0,0,46.1347497,11.2624764,Baselga di Pinè,38042
144,SOCIETA' AGRICOLA MASO DELLO SPECK ,"LOC. POZZE DI SOPRA, N. 2",3401524315,2008,[email],,NO,no,NO,0,60,SI,NO,3.0,0,46.3041939,11.4383751,Ville di Fiemme,38033
145,AGRITUR MASO SAN BARTOLOMEO,VIA DI S. BARTOLOMEO N. 108,0463875601,2008,[email],,NO,no,NO,28,0,SI,SI,5.0,0,26.18,76.4,Romeno,38010
146,MALGA SCURA,LOC. ALTIPIANO DI MARCESINA,3387932468,2008,[email],,SI,no,NO,0,0,SI,NO,2.0,0,0.0,0.0,Grigno,38055
147,AZIENDA AGRICOLA PENNER MARCO,LOC. MOS,0464783361,2008,no pec,,NO,no,SI,0,0,NO,NO,2.0,0,42.2,-8.6,Lavarone,38046
148,CA' DE MEL,FRAZ. STUMIAGA N. 40,0465736016,2008,[email],www.cademel.it,NO,no,SI,11,0,SI,SI,3.0,610,17.83333,79.08333,Fiavè,38075
149,MONTI E CIELO,LOC. NOSLÈ,0461763874,2008,[email],,NO,no,SI,0,0,SI,NO,,0,46.0805806,11.5134417,Castel Ivano,38059
150,AGRITUR LAURA,VIA ALLE PESCHERE N. 4,0464505824,2009,[email],www.agriturlaura.com,NO,no,NO,24,0,NO,NO,4.0,70,45.8749267,10.8752741,Nago-Torbole,38069
151,L'ALBERO DELLE MELE,VIA LOPPIO N. 1,0464918494,2009,[email],www.alberodellemele.eu,NO,no,NO,0,0,NO,NO,2.0,0,47.27541,8.4897,Mori,38065
152,AL CERMOLO,VIA FRIENA N. 11,3495579460,2009,[email],www.agriturismoalcermolo.it,NO,no,NO,6,0,NO,SI,4.0,650,46.3608007,11.039362,Cles,38023
153,LOCANDA DE L'ARGUTA,VIA DELLE ISCHIE N. 37,3337614660,2008,[email],,NO,no,NO,18,0,SI,SI,3.0,0,46.0092902,11.1200142,Trento,38121
154,AZIENDA AGRICOLA CALLIARI GABRIELE,"VIA BELVEDERE, N. 24",0463830141,2009,[email],,NO,no,SI,0,0,SI,NO,3.0,0,-17.82111,31.01806,Borgo d'Anaunia,38013
155,SANDRO,"VIA MARON, N. 4",0461643021,2009,no pec,,NO,no,NO,0,47,NO,NO,2.0,0,46.2384014,11.0303566,Sporminore,38010
156,CA' DEI VELI,LOC. PIFFERI N. 26 - LOC. CIMONERI,3496006994,2009,[email],,NO,no,NO,0,35,SI,NO,2.0,0,45.98426,11.07155,Cimone,38060
157,AGRITUR BELLA DI BOSCO,"VIA G. MENEGHELLI, 4/B",0463536596,2009,[email],,NO,no,NO,16,0,NO,SI,3.0,0,41.66667,2.0,Predaia,38012
158,AGRITUR OLIVI,VIA MADONNINA N. 5/A,0464531558,2009,[email],www.agriturolivi.com,NO,no,NO,20,0,NO,NO,2.0,150,45.9208016,10.8961847,Arco,38062
159,CLEMENTI,LOC. TREMOL 4/B,3298931977,2009,[email],,NO,no,NO,5,0,NO,SI,2.0,0,46.1627209,11.0866145,Terre d'Adige,38097
160,MALGA BASSON DI SOTTO,LOC. PASSO VEZZENA - VIA PER LUSERNA 5,3484309593,2009,no pec,,SI,no,NO,0,0,SI,NO,,0,26.66667,87.5,Levico Terme,38056
161,AGRITUR MAJON DE COLUZI,STRADA DEL PIZ N. 23,0462763159,2009,[email],,NO,no,NO,24,0,NO,SI,2.0,0,46.4300843,11.6945825,Pozza di fassa,38036
162,MASO LAITE,LOC. MASI DI MEZZO N. 35/B,0461548222,2009,[email],,NO,no,NO,11,0,NO,SI,4.0,0,-5.999,39.266,Pergine Valsugana,38057
163,AGRITUR MASO TOLDIN,PRESSANO - LOC. MASO TOLDIN 12,0461870000,2008,[email],,NO,no,NO,14,0,NO,NO,2.0,0,0.0,0.0,Lavis,38015
164,CASA DI CAMPAGNA,VIA GREZ 78,0464521252,2009,[email],,NO,no,NO,6,0,NO,SI,2.0,0,45.8957594,10.85715,Riva del Garda,38066
165,AGRITUR ANTICO FIENILE,VIA DEI CAMORZI N. 17,3495432286,2009,[email],,NO,no,NO,26,0,NO,SI,3.0,0,-8.74,117.5333,Mezzocorona,38016
166,AGRITUR DALSASSO,LOC. SPAGOLLE N. 9/A,3403915115,2009,[email],,NO,no,NO,21,0,NO,NO,2.0,0,-5.875,39.32,Castelnuovo,38050
167,AGRITUR ALLA VEDUTA,LOC. COGNOLA - VIA ALLA VEDUTA 148,3485250247,2009,[email],,NO,no,NO,21,0,NO,SI,3.0,0,27.16667,79.0,Trento,38121
168,FIORE D'ULIVO,VIA BALLINO 13/C,3493589379,2009,[email],www.agriturismofioredulivo.it,NO,no,NO,6,0,NO,SI,2.0,70,45.9017262,10.8442946,Riva del Garda,38066
169,AGRITUR PIFFER,LOC. TORBISI 3/1,0461241727,2009,[email],,NO,no,NO,8,0,NO,SI,3.0,0,46.1417925,11.0991668,Lavis,38015
170,RIGO GABRIELLA,LOC. RELLE,0461754116,2009,[email],,NO,no,NO,7,0,NO,SI,,0,0.0,0.0,Castel Ivano,38059
171,LAGHEL 7,LOC. LAGHEL N. 7,0464519543,2009,[email],www.laghel7.it,NO,no,SI,8,0,NO,NO,3.0,360,2.7373,31.88644,Arco,38062
172,AZIENDA AGRICOLA TROTICOLTURA ARMANINI S.S.,VIA PONTE DEI TEDESCHI 2,0465685057,2009,[email],www.armanini.it,NO,no,SI,0,0,SI,NO,3.0,400,47.28167,8.45023,Storo,38089
173,AGRITUR ARCOBALENO,VIA BATTISTI 75,0463830224,2009,[email],,NO,no,NO,8,0,NO,SI,2.0,0,46.4377215,11.1368687,Borgo d'Anaunia,38013
174,PIANRESTEL,VIA GASTALDO 16,0462341001,2009,[email],,NO,no,NO,20,40,SI,SI,5.0,0,46.2889601,11.4699894,Cavalese,38033
175,MEZZALONE,FRAZ. SCANNA 7,0463533446,2009,[email],,NO,no,NO,13,0,NO,SI,3.0,0,0.0,0.0,Livo,38020
176,LE PERGOLETTE,VIA CASTEL VALER 15,0463450176,2009,[email],www.agriturlepergolette.it,NO,no,NO,16,0,SI,SI,3.0,550,46.3360295,11.0485178,Ville d'Anaunia,38019
177,AGRITUR CAZZUFFI DI CAZZUFFI CLAUDIO SOCIETA' SEMPLICE AGRICOLA,LOC. PONT,3483608026,2009,[email],,NO,no,NO,10,50,SI,SI,2.0,0,48.31848,4.09447,Peio,38024
178,VINOTECA BONGIOVANNI,VIA S. ANTONIO 28,0464684388,2009,[email],,NO,no,NO,0,0,SI,NO,,0,45.7421901,10.9551401,Avio,38063
179,MASO BESLERI,LOC. VALBONA 1,0461650342,2010,[email],,NO,no,NO,12,0,SI,SI,,0,47.27541,8.4897,Cembra Lisignago,38034
180,AGRITUR CAPRA MAURO,VIA 18 SETTEMBRE,3358309249,2009,[email],,NO,no,NO,10,0,NO,NO,2.0,0,46.0714555,11.4892538,Carzano,38050
181,MASO ROVER,LOC. MASO ROVER,3487379367,2009,[email] ,,NO,no,NO,5,0,NO,NO,3.0,0,46.1616096,11.1123202,Lavis,38015
182,ALPENVIDEHOF,FR. TAVON - VIA DEL PIN 10,0463536472,2010,[email],,NO,no,NO,17,0,NO,NO,2.0,0,-2.62833,-56.73583,Predaia,38012
183,ARRY'S FARM,VIA ALLE VILLE 11,3347806728,2010,[email],,NO,no,NO,17,0,NO,NO,2.0,0,46.3507823,11.0904925,Predaia,38012
184,AGRITUR CASTEL VASIO,FRAZ. VASIO N. 52,3494731441,2009,no pec,,NO,no,NO,10,0,NO,SI,,0,2.7373,31.88644,Borgo d'Anaunia,38013
185,AGRITUR MALGA VALFONTANE,LOC. PASSO BROCON,3486535975,2008,[email],,SI,no,NO,7,20,SI,SI,2.0,0,0.0,0.0,Castello Tesino,38053
186,AGRITUR LA CORTE NONESA,FRAZ. TRAVERSARA CIVICO 51,3391851407,2010,[email],www.lacortenonesa.it,NO,no,NO,12,0,NO,SI,3.0,800,0.0,0.0,Novella,38021
187,AGRITUR ARTEMISIA,VIA CERIN 6,3498385989,2010,[email],,NO,no,SI,13,0,NO,SI,2.0,0,26.66667,87.16667,Tesero,38038
188,AGRITUR SANDRO,VIA MARON 4,3487690675,2010,[email],www.agritursandro.it,NO,no,NO,14,0,NO,NO,2.0,515,46.2384014,11.0303566,Sporminore,38010
189,AGRITUR COL VERDE,STRADA AI BERSAGLI 2,3391881147,2010,[email],,NO,no,NO,18,0,SI,SI,4.0,0,46.2980921,11.5972651,Predazzo,38037
190,LA CORT DI NONA ROSA,FRAZ. NOMESINO - VIA DEI MILLE 8,0464917284,2010,[email],,NO,no,NO,8,0,NO,NO,2.0,0,6.13373,171.92471,Mori,38065
191,MASO SANTA LIBERA,VIA S. LIBERA 16,0462814047,2010,[email],,NO,no,NO,12,0,NO,SI,3.0,0,46.2896186,11.5036314,Tesero,38038
192,AGRITUR AI SERCI,FRAZ. SERCI CIVICO 8/A,3383035723,2010,[email],,NO,no,NO,9,25,NO,NO,4.0,0,38.5,-0.5,Giovo,38030
193,AGRITUR DUE VALLI,VIA PLAN 15,0463533402,2010,[email],www.agriturduevalli.it,NO,no,NO,10,0,NO,SI,2.0,750,46.398351,11.0056726,Cis,38020
194,CORYLETUM - BOSCO DI NOCCIOLI,VIA AL CASTEL BRAGHER 8,0463537045,2010,[email],,NO,no,NO,7,0,NO,SI,2.0,0,0.0,0.0,Predaia,38012
195,MALGA SADOLE,LOC. SADOLE,3487120227,2010,[email],,SI,no,NO,0,35,SI,NO,,0,0.0,0.0,Ziano di Fiemme,38030
196,VILLANUOVA VACANZE,VIA 4 NOVEMBRE 8,3392997713,2010,[email],www.villanuovavacanze.it,NO,no,NO,14,0,NO,NO,4.0,800,46.4305059,11.1053373,Novella,38021
197,IL FILO D'ERBA,VIA CARMELO 12/A,3402285316,2010,[email],,NO,no,SI,0,54,SI,NO,3.0,0,38.5,-0.5,Fai della Paganella,38010
198,MASI BRENTA,LOC. MASI BRENTA - SENTER 3,3286834421,2010,[email],,NO,no,NO,18,20,SI,SI,2.0,0,26.91667,87.91667,Rovereto,38068
199,MASO FIORINI,LOC. MASO FIORINI N. 1,3488872541,2010,[email],,NO,no,NO,18,0,NO,SI,3.0,0,47.27541,8.4897,Isera,38060
200,LA PERGOLA,FRAZ. BORDIANA - VIA DEL BRENZ 47,0463902132,2010,[email],,NO,no,NO,0,25,NO,NO,2.0,0,53.38326,11.66564,Caldes,38022
201,AGRITUR CORNASEST,"VIA MEZZANE, N. 195",3397748813,2010,[email],,NO,no,NO,12,0,NO,SI,3.0,823,25.5,83.5,Sella Giudicarie,38087
202,AGRITUR RIBOSC,VIA DIAZ N. 28,0463421080,2010,[email],,NO,no,NO,24,0,NO,SI,3.0,0,2.7373,31.88644,Cles,38023
203,AGRITUR AI CASTIONI,VIA BELVEDERE N. 50,3331000647,2010,no pec,,NO,no,SI,11,25,SI,SI,4.0,0,46.149197,10.9768741,Molveno,38018
204,MASO ROSSO,FRAZ. SELVA - VIA MASI ROSSI 10,0461707379,2010,[email],,NO,no,NO,9,45,NO,SI,2.0,0,44.00029,8.05884,Levico Terme,38056
205,CASA DEI PICCOLI FRUTTI,VIA DEI PRATI 36,3481543225,2011,[email],,NO,no,NO,21,0,NO,SI,3.0,0,46.06524,11.2367554,Pergine Valsugana,38057
206,IL GRANELLO,VIA STRADONE VECCHIO 13,3381331958,2011,[email],,NO,no,NO,9,0,NO,NO,2.0,0,46.3304562,11.023457,Ville d'Anaunia,38019
207,AGRITUR MASC FASCIANE'L,LOC. VIDOR 1,3405875302,2011,[email],,NO,no,NO,21,0,NO,NO,2.0,0,47.27541,8.4897,Pozza di fassa,38036
208,MALGA BOFFETAL,LOC. MALGA BOFFETAL,3398406194,2011,[email],,SI,no,SI,0,20,SI,NO,,0,0.0,0.0,Vallarsa,38060
209,AZIENDA AGRICOLA ALLEVAMENTO DEL MAZAROL,LOC. ZORTEA 92,3475286580,2007,[email],,NO,no,SI,0,0,SI ,NO,2.0,0,48.85,2.2,Canal San Bovo,38050
210,MALGA ZELEDRIA,LOCALITÀ MALGA ZELEDRIA,3356620950,2011,[email],,SI,SI,NO,6,0,NO,NO,,0,0.0,0.0,Pinzolo,38086
211,MALGA SASSO PIATTO,LOCALITÀ GIOGO DI FASSA - SASSO PIATTO,0328937895,2011,no pec,,SI,SI,NO,0,43,SI,NO,,0,46.41316,11.85765,Campitello di Fassa,38031
212,AGRITUR AI MASI,VIA GUÀ 3/A,3397210101,2011,[email],,NO,no,NO,16,0,NO,SI,4.0,0,46.0234674,10.9592175,Madruzzo,38076
213,LUXURY,VIA SEGANTINI 47/G,0464514377,2011,[email],,NO,no,NO,11,0,NO,NO,2.0,0,41.8106653,12.7380702,Arco,38062
214,ARCOSOLE,VIA CROSETTA 4,0464514480,2011,[email],www.arcosole.com,NO,no,NO,16,0,NO,SI,2.0,0,45.9134982,10.8631488,Arco,38062
215,AGRITUR SCOIATTOLO,VIA G. INAMA 10,0463536141,2011,[email],,NO,no,NO,10,0,NO,SI,3.0,0,0.0,0.0,Predaia,38012
216,CHALET  FOGAJARD,LOCALITÀ FOGAJARD 36,3382023899,2011,[email],,NO,no,NO,12,15,SI,SI,5.0,0,46.2058725,10.8186606,Pinzolo,38086
217,AGRITURISMO MASO RAUTER,LOCALITÀ CAMPREGHERI - MASO RAUTERI 16,3357628953,2011,[email],,NO,no,NO,9,0,NO,SI,3.0,0,0.0,0.0,Altopiano della Vigolana,38049
218,AGRITUR FONTANELLE,VIA DELLA CROCE 3,3409049081,2011,[email],,NO,no,NO,8,0,NO,SI,,0,46.3933105,11.044779,Novella,38021
219,AGRITUR ANSELMI,VIA ROMA 7,0463900081,2011,[email],www.agrituranselmi.com,NO,no,SI,30,45,SI,SI,5.0,750,46.3595284,10.9231835,Terzolas,38027
220,LA POLENTERA,VIA DEL SORINO 44,3392868959,2011,[email],www.lapolentera.it,NO,no,NO,9,60,SI,SI,5.0,500,45.8614246,10.5710814,Storo,38089
221,LA REGINA DEI PRATI,LOCALITÀ MASI - VIA DELLAFIOR 20,3496082906,2012,[email],,NO,no,NO,19,20,NO,SI,4.0,0,0.0,0.0,Cavalese,38033
222,AGRITURISMO MALGA RIONDERA DI DELMONEGO ALICE ED ANDREA,LOCALITÀ RIONDERA,3481454784,2011,[email],www.malgariondera.it,SI,no,SI,23,23,SI,SI,5.0,800,0.0,0.0,Avio,38063
223,AZIENDA AGRICOLA BIVI,VIA AL CASTEL BRAGHER 8,0463537045,2011,[email],,NO,no,SI,0,0,NO,NO,1.0,0,0.0,0.0,Predaia,38012
224,AGRITUR PRIMO SOLE,FRAZIONE MECHEL 28,3388731132,2011,[email],www.agriturprimosole-valdinon.it,NO,no,NO,21,0,NO,SI,4.0,650,46.34859,11.01826,Cles,38023
225,AGRITURISMO BRUGNARA (MASO PONTARE),LOC. PRESSANO - VIA MARCONI 30,3203025541,2011,no pec,,NO,no,NO,21,0,NO,NO,2.0,0,45.61806,9.64546,Lavis,38015
226,MATTIVI LUCIANO,VIGO - VIA 26 MAGGIO 30,0461558748,2012,[email],,NO,no,NO,10,0,NO,NO,2.0,0,46.123989,11.2422508,Baselga di Pinè,38042
227,AGRITUR KLOPHOF,VIA MASO SAN LORENZO 16,3472914399,2012,[email],,NO,no,SI,9,20,NO,SI,5.0,0,19.98917,-101.64583,Fierozzo,38050
228,AGRITUR AL VIGNETO,MARTIGNANO - LOCALITÀ MADERNO 16,3479651688,2012,[email],,NO,no,NO,17,0,NO,SI,2.0,0,46.08985,11.14064,Trento,38121
229,AGRITUR BONTEMPELLI,VIA PRESSENAGO,3386078681,2012,[email],www.maneggio.net,NO,SI,SI,14,25,SI,SI,4.0,925,0.0,0.0,Pellizzano,38020
230,"SOCIETA' AGRICOLA FR.LLI PELZ DI PELZ DIEGO, MICHELE E FRANCO S.S.",VIA 4 NOVEMBRE 61,3478144793,2009,[email],,NO,no,NO,0,0,SI,NO,1.0,0,0.0,0.0,Cembra Lisignago,38034
231,GIOVANAZZI,LOC. S. GIORGIO - VIA ISCE,3807244874,2012,[email],www.agriturgiovanazzi.com,NO,no,NO,20,0,NO,SI,2.0,80,0.0,0.0,Arco,38062
232,AGRITUR TINGLER HOF,FRAZIONE ROVEDA - LOC. MASO TINGHERLA 181/1,3397620475,2012,[email],,NO,no,NO,8,25,SI,SI,3.0,0,47.27541,8.4897,Frassilongo,38050
233,AGRITUR DAI MENEGHETTI,FRAZIONE SABBIONARA - VIA MORIELLE 45,0464684646,2012,[email],,NO,no,NO,0,30,NO,NO,3.0,101,0.0,0.0,Avio,38063
234,AGRITUR MASO CAIANO,FRAZIONE VIGO LOMASO 44,0465701144,2012,[email],,NO,no,NO,9,0,NO,SI,2.0,0,46.01334,10.86922,Comano Terme,38077
235,AGRITUR MALGA RONCHER DI CAVEDINE,LOC. VIOTE – MONTE BONDONE,0465701144,2017,[email],,SI,no,NO,0,20,SI,NO,4.0,0,45.98806,11.03083,Cavedine,38073
236,AGRITUR MASO BORNIE,LOCALITÀ BORNIE 4,0461685315,2012,[email],,NO,no,NO,12,0,SI,SI,,0,26.58333,87.91667,Altavalle,38092
237,AGRITUR MASO GRISUN,FRAZIONE BORZAGO 54/B,3397147619,2012,[email],,NO,no,NO,16,0,NO,SI,4.0,0,41.66667,2.0,Spiazzo,38088
238,ARCO BED AND CAMPING,FRAZIONE ROMARZOLLO - VIA CROSETTA 22,0464518910,2012,[email],,NO,no,NO,24,0,NO,NO,2.0,100,45.33845,11.48969,Arco,38062
239,CORTE DELLE MELE,VIA DEL RORO 12/A,0461724829,2012,[email],,NO,no,NO,16,0,NO,SI,3.0,0,46.0019106,11.2677218,Caldonazzo,38052
240,AGRITUR CAMBRONCOI,LOCALITÀ CAMBRONCOI,3478508341,2012,[email],,SI,no,NO,9,45,SI,SI,3.0,925,0.0,0.0,Sant'Orsola Terme,38050
241,AGRITUR NEL VERDE,FRAZIONE TRAVERSARA 53,0463874295,2012,[email],NO SITO,NO,no,NO,9,0,NO,SI,2.0,890,44.41121,12.02522,Novella,38021
242,AGRITURISMO MASO NARANCH,LOCALITÀ NARANCH,3292212978,2012,[email],www.naranch.it,NO,no,NO,9,60,SI,SI,2.0,0,0.0,0.0,Mori,38065
243,AGRITUR IL TEMPO DELLE MELE,FRAZ. SAMOCLEVO - STRADA PROVINCIALE 65,3356830062,2012,[email],www.agriturdellemele.it,NO,no,SI,16,20,NO,SI,4.0,800,0.0,0.0,Caldes,38022
244,AGRITUR BENUZZI OBERHOFER,LOCALITÀ OLTRA 3,0464504218,2012,[email],www.agritur-oltra.com,NO,no,NO,12,0,NO,NO,2.0,123,45.966951,10.9136362,Dro,38074
245,MALGA SPORA,LOCALITÀ SPORA,3392787980,2012,[email],,SI,SI,NO,0,40,NO,NO,2.0,0,44.50456,9.53723,Spormaggiore,38010
246,MALGA STRAMAIOLO,LOCALITÀ STRAMAIOLO,0461558223,2012,[email],,SI,no,NO,18,60,SI,SI,5.0,0,46.16047,11.30673,Bedollo,38043
247,MASO ACQUASTILLA,VIA S. CATERINA 63,0461864157,2012,[email],www.agrituracquastilla.it,NO,no,NO,21,0,NO,NO,2.0,100,45.9107905,10.8744698,Arco,38062
